Ámbito,Área,Elemento,Producto,Año,Unidad,Valor
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1966","gigagramos","94.6074"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1967","gigagramos","93.4866"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1968","gigagramos","93.5086"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1969","gigagramos","93.4866"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1970","gigagramos","94.3656"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1971","gigagramos","96.9588"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1972","gigagramos","98.8971"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1973","gigagramos","103.4198"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1974","gigagramos","105.1933"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1975","gigagramos","109.4479"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1976","gigagramos","120.8843"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1977","gigagramos","125.8773"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1978","gigagramos","125.9564"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1979","gigagramos","123.4687"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1980","gigagramos","126.7673"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1981","gigagramos","137.4693"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1982","gigagramos","142.0691"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1983","gigagramos","144.2007"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1984","gigagramos","147.3033"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1985","gigagramos","150.7609"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1986","gigagramos","154.9498"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1987","gigagramos","159.8166"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1988","gigagramos","168.6573"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1989","gigagramos","175.0539"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1990","gigagramos","178.7739"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1991","gigagramos","164.8348"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1992","gigagramos","170.3592"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1993","gigagramos","185.6546"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1994","gigagramos","196.6207"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1995","gigagramos","211.1557"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1996","gigagramos","210.7629"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1997","gigagramos","211.162"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1998","gigagramos","212.4296"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","1999","gigagramos","208.4001"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","2000","gigagramos","210.9571"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","2001","gigagramos","214.2953"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","2002","gigagramos","199.9171"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","2003","gigagramos","218.9897"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","2004","gigagramos","208.0118"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","2005","gigagramos","212.5321"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","2006","gigagramos","215.682"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","2007","gigagramos","226.0688"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","2008","gigagramos","226.5444"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","2009","gigagramos","251.4817"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","2010","gigagramos","265.8114"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","2011","gigagramos","268.4854"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","2012","gigagramos","287.1441"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","2013","gigagramos","289.0185"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","2014","gigagramos","312.9533"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","2015","gigagramos","307.518"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","2016","gigagramos","299.7237"
"Gestión del estiércol","Paraguay","Emisiones (CO2eq) (Gestión del estiércol)","Vacunos, otros","2017","gigagramos","298.9533"
